"Bahasa Indonesia","Boso Kudusan"
"Jauh.","Adoh."
"Jauh Sekali.","Uaduh."
"Tidak Tahu.","Amboh."
"Tidak mengerti.","Emboh."
"Masuk kedalam tanah.","Ambles."
"Dengan.","Ambi."
"Kocar-kacir.","Ambyar."
"Rusak.","Amoh."
"Antri.","Andri."
"Memang.","Ancen."
"Memang.","Pancen."
"Pukuli.","Antemi."
"Tawar.","Anyep."
"Akan.","Ape."
"Rusak.","Amoh."
"Mempertanyakan.","Arahem."
"Malas.","Aras - Arasen."
"Betina.","Babon."
"Coba.","Bajal."
"Coba.","Jajal."
"Hyperaktif.","Bedigasan."
"Sebutan untuk cewek.","Belek."
"Memakai Lipstick.","Bengesan."
"Anak ikan gabus.","Benguk."
"Retak.","Banthet."
"Permainan anak - anak dari bilah kayu.","Benthink."
"Terang sekali.","Bentir."
"Jelek.","Berek."
"Ketela Goreng.","Blanggem."
"Debu yang berterbangan.","Bledug."
"Kotak yang terbuat dari logam tipis.","Blek."
"Tidak pelit.","Breh."
"Tidak pelit.","Ora Pelit."
"Benang.","Bolah."
"Berontak. ","Budi."
"Nyumbang.","Bowoh."
"Peci.","Bladu."
"Motor.","Brompit."
"Mulut.","Cangkem."
"Jatuh.","Ceblok."
"Dekat.","Cedak."
"Dekat.","Cerak."
"Dekat sekali.","Ciduk."
"Dekat sekali.","Ciruk."
"Dekat sekali.","Piruk."
"Anak kambing.","Cempe."
"Tembem.","Cempluk."
"Kaleng.","Cepon."
"Menghajar.","Ciak."
"Makan.","Ciak."
"Gigit.","Cokot."
"Akar dari pohon.","Dangkel."
"Muka.","Dapur."
"Bodoh.","Dhedel."
"Goblok.","Dhedel."
"Pangkal bambu.","Dugel."
"Tendang pakai tumit.","Dupak."
"Kertas.","Deluwang."
"Lampu.","Dilah."
"Kursi kecil.","Dingklik."
"Tebar pesona.","Engkek."
"Senjata tajam.","Gaman."
"Kejar.","Gudag."
"Cepat.","Gage."
"Pematang.","Galeng."
"Menghantamkan sesuatu ke kepala seseorang.","Gedig."
"Cengeng.","Gembeng."
"Panggilan anak balita laki-laki.","Gembhut."
"Kelabakan.","Gendadapan."
"Tarik.","Geret."
"Hajar.","Gibal."
"Tinju.","Gitik."
"Palu besar.","Godem."
"Palu besar.","Godam."
"Jengkel.","Gonduk."
"Tempat orang punya hajat.","Gong."
"Tidak pernah mandi.","Gondes."
"Monyet hitam.","Gondes."
"Kejar.","Gudak."
"Jigong.","Gudal."
"Anak kerbau.","Gudel."
"Kaos kaki.","Guik."
"Kotor.","Gujid."
"Tebing yang curam.","Gumping."
"Kesemutan.","Gringgingen."
"Katanya.","Harene."
"Iya kan.","Hera."
"Oon.","Hola-holo."
"Belum.","Durung."
"Belum.","Hurung."
"Kipas.","Ibit."
"Biasa dilakukan.","Indhen."
"Pelan-pelan.","Iren-iren."
"Hitam.","Ireng."
"Sangat hitam.","Iteng."
"Hitam pekat.","Ites."
"Lompat karet.","Jalbu."
"Hitam pekat.","Jalithenk."
"Ditendang pas pantatnya.","Janthur."
"Air panas.","Jarang."
"Jalan belumpur.","Jebbok."
"Anak katak yang masih belum punya kaki.","Jegedol."
"Cekung pada permukaan tanah untuk penampungan sampah.","Jegong."
"Mendorong kepada orang lain dengan maksud melecehkan","Jengguk."
"Bak kamar mandi.","Jeding."
"Kedinginan.","Jethututen."
"Sisir.","Jongkat."
"Menyisir rambut.","Jongkat-an."
"Tidak mau berteman.","Jothak."
"Jurang.","Judag."
"Alat seperti guci yang terbuat dari tanah.","Jun."
"Ruang tamu.","Jogan."
"Saputangan.","Kacu."
"Saputangan.","Setangan."
"Ungkapan kedongkolan.","Kakuati."
"Kunci.","Kancing."
"Goncang.","Kantrog."
"Bangun Kesiangan.","Karipan."
"Keblabasen.","Kelancor."
"Berhubungan suami istri.","Kembut."
"Gila.","Kenthir."
"Terbawa arus.","kentir."
"Terbawa arus.","Keli."
"Kotor.","Kethoh."
"Juling.","Kero."
"Berpakaian tak beraturan.","Klowor."
"Kedodoran.","Klowor."
"Tikar.","Kloso."
"Bisa.","Kodhak."
"Tidak bisa.","Ora Kodhak."
"Sayur lodeh.","Kothokan."
"Congek.","Kopok."
"Kamar mandi.","Kulah."
"Makanan yang biasanya dari sayuran.","Kuluban."
"Anak ayam.","Kuthuk"
"Ikan gabus.","Kutuk."
"Pisau.","Lading."
"Sepi.","Laip."
"Bibir.","Lambe."
"Halaman depan rumah.","Latar."
"Istirahat.","Laut."
"Tutup.","Lebi."
"Tanah berdebu.","Lebu."
"Basah kuyup.","Lebus."
"Basah kuyup.","Klebus."
"Sombong.","Ledalede."
"Sombong.","Kemaki."
"Kubangan.","Ledokan."
"Tanah liat.","Lempong."
"Lantai.","Lepo."
"Kursi panjang yang terbuat dari bambu.","Lincak."
"Minum langusung dituang dari cerek.","Longgo."
"Sejenis pohon yang tumbuh dideket perairan.","Lompong."
"Bongkahan tanah yang keras.","Lungko."
"Cari.","Luru."
"Kebon dibelakang rumah.","Lurung."
"Binatang berkaki seribu.","Luwe."
"Lapar.","Luwe."
"Glamour.","Maliter."
"Bergaya.","Maliter."
"Lima rupiah.","Mangpi."
"Menjemput.","Mapak."
"Mantap.","Marem."
"Gulita.","Mbededhet."
"Nakal.","Mbeling."
"Benjol.","Mbendolo."
"Menggoda.","Mbedo."
"Berkicau.","Mbetho."
"Banyak.","Mberuh."
"Perut begah.","Mbeseseg."
"Basi.","Mbedhedheg."
"Gaduh.","Mbribeni."
"Lari.","Mblandhang."
"Berantakan.","Mblasah."
"Berisik.","Mblegedhek."
"Membesar.","Mblendung."
"Tidak punya tanggung jawab.","Mbluboh."
"Keren.","Mbois."
"Menyala.","Mekan."
"Menegaskan kata sekali.","Mekakat."
"Merekah.","Mekrok."
"Berputar sangat kencang.","Menet."
"Berputar sangat kencang.","Senet."
"Tengkurap.","Mengkurep."
"Berpijar.","Mengengeh."
"Mencangkul.","Methal."
"Anak menthok.","Minthi."
"Nungging.","Mleding."
"Kangkang.","Mlengkang."
"Duduk.","Mlenguk."
"Besar mulut.","Mlepuk."
"Retak.","Mletek."
"Bengong.","Mlongo."
"Tidak pakai baju.","Mblonder."
"Terlentang.","Mlumah."
"Bolos sekolah.","Mblurut."
"Sangat.","Mrawasi."
"Menghawatirkan.","Ndawasi."
"Benjolan dikepala setelah kejedot.","Mrempul."
"Panggilan untuk gadis.","Muk."
"Cuma.","Mung."
"Sapaan persaudaraan.","Nda."
"Tanpa apapun.","Ndahndeh."
"Menergaskan kata sekali.","Neni."
"Jengkel.","Nggonduk."
"Curang.","Ndakik."
"Diam.","Nderok."
"Berdiam diri.","Tenguk-tenguk."
"Semakin parah.","Ndodro."
"Di.","Ndok."
